info @storybook/react v6.1.8
info 
info => Cleaning outputDir /tmp/chromatic--820-phDFIT1QizIs
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Index React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/Users/yongw/Desktop/YirangDev/.storybook/storybook-init-framework-entry.js /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/yongw/Desktop/YirangDev/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/yongw/Desktop/YirangDev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/8 modules 2 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/react-scripts/node_modules/babel-loader/lib/index.jsx??ref--10-oneOf-1!/mnt/c/Users/yongw/Desktop/YirangDev/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/mnt/c/Users/yongw/Desktop/YirangDev/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/react-scripts/node_modules/babel-loader/lib/index.jsx??ref--10-oneOf-1!/mnt/c/Users/yongw/Desktop/YirangDev/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/mnt/c/Users/yongw/Desktop/YirangDev/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/react-scripts/node_modules/babel-loader/lib/index.jsx??ref--10-oneOf-1!/mnt/c/Users/yongw/Desktop/YirangDev/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/mnt/c/Users/yongw/Desktop/YirangDev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-actions/dist/index.jsx
<s> [webpack.Progress] 12% building 17/22 modules 5 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-links/dist/index.jsx
<s> [webpack.Progress] 12% building 17/23 modules 6 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/react-scripts/node_modules/babel-loader/lib/index.jsx??ref--10-oneOf-1!/mnt/c/Users/yongw/Desktop/YirangDev/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/mnt/c/Users/yongw/Desktop/YirangDev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/react-scripts/node_modules/babel-loader/lib/index.jsx??ref--10-oneOf-1!/mnt/c/Users/yongw/Desktop/YirangDev/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/mnt/c/Users/yongw/Desktop/YirangDev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/react-scripts/node_modules/babel-loader/lib/index.jsx??ref--10-oneOf-1!/mnt/c/Users/yongw/Desktop/YirangDev/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/mnt/c/Users/yongw/Desktop/YirangDev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/client-api/dist/index.jsx
<s> [webpack.Progress] 12% building 24/27 modules 3 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/client-logger/dist/index.jsx
<s> [webpack.Progress] 13% building 25/27 modules 2 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/client-logger/dist/index.jsx
<s> [webpack.Progress] 13% building 25/28 modules 3 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /mnt/c/Users/yongw/Desktop/YirangDev/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/30 modules 5 active /mnt/c/Users/yongw/Desktop/YirangDev/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/31 modules 6 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/react-scripts/node_modules/babel-loader/lib/index.jsx??ref--10-oneOf-1!/mnt/c/Users/yongw/Desktop/YirangDev/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/mnt/c/Users/yongw/Desktop/YirangDev/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/airbnb-js-shims/index.jsx
<s> [webpack.Progress] 13% building 29/37 modules 8 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/airbnb-js-shims/index.jsx
<s> [webpack.Progress] 13% building 29/38 modules 9 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-backgrounds/dist/decorators/index.jsx
<s> [webpack.Progress] 14% building 38/49 modules 11 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-backgrounds/dist/decorators/index.jsx
<s> [webpack.Progress] 14% building 39/49 modules 10 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-backgrounds/dist/decorators/index.jsx
<s> [webpack.Progress] 14% building 40/49 modules 9 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-backgrounds/dist/decorators/index.jsx
<s> [webpack.Progress] 14% building 41/49 modules 8 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-backgrounds/dist/decorators/index.jsx
<s> [webpack.Progress] 15% building 42/49 modules 7 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-backgrounds/dist/decorators/index.jsx
<s> [webpack.Progress] 15% building 43/49 modules 6 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-backgrounds/dist/decorators/index.jsx
<s> [webpack.Progress] 15% building 43/50 modules 7 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/blocks/index.jsx
<s> [webpack.Progress] 15% building 44/50 modules 6 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/blocks/index.jsx
<s> [webpack.Progress] 15% building 45/50 modules 5 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/blocks/index.jsx
<s> [webpack.Progress] 15% building 46/50 modules 4 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/blocks/index.jsx
<s> [webpack.Progress] 15% building 46/51 modules 5 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/lib/docgen/index.jsx
<s> [webpack.Progress] 15% building 47/51 modules 4 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/addon-docs/dist/lib/docgen/index.jsx
<s> [webpack.Progress] 15% building 47/52 modules 5 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/core-js/features/symbol/index.jsx
<s> [webpack.Progress] 17% building 64/78 modules 14 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/react/index.jsx
<s> [webpack.Progress] 17% building 64/79 modules 15 active /mnt/c/Users/yongw/Desktop/YirangDev/node_modules/util-deprecate/browser.js
